sexo;tipo_de_emprendimiento;idea_negocio;barrio;estrato;comuna_ciudadano;fecha_de_beneficio;monto_del_credito;línea_credito
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_9;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_10;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_11;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_12;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_13;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_14;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_15;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_16;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_17;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_18;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_19;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_20;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_20;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_20;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_20;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_20;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_20;val_0;val_0
